,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc,household_key
77,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,220
78,65+,U,15-24K,Unknown,Unknown,1,None/Unknown,221
79,35-44,A,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,222
80,25-34,U,25-34K,Unknown,Single Female,1,None/Unknown,230
81,35-44,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,232
82,35-44,A,250K+,Homeowner,2 Adults Kids,5+,3+,235
83,45-54,U,50-74K,Renter,Unknown,1,None/Unknown,239
84,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,242
85,65+,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,243
86,35-44,A,125-149K,Homeowner,2 Adults Kids,4,2,248
87,35-44,A,Under 15K,Renter,Unknown,3,1,249
88,45-54,A,75-99K,Homeowner,1 Adult Kids,4,2,250
89,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,253
90,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,256
91,25-34,U,25-34K,Unknown,1 Adult Kids,3,2,257
92,45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,263
93,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,264
94,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown,276
95,35-44,B,50-74K,Homeowner,Single Female,1,None/Unknown,281
96,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,282
97,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,283
98,45-54,B,100-124K,Homeowner,Single Male,1,None/Unknown,289
99,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,290
100,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,294
101,55-64,A,Under 15K,Unknown,Single Female,2,None/Unknown,300
102,35-44,A,35-49K,Homeowner,2 Adults Kids,4,2,301
103,45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,302
104,25-34,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,304
105,19-24,U,35-49K,Homeowner,2 Adults Kids,4,2,306
106,25-34,A,75-99K,Homeowner,Single Male,2,None/Unknown,309
107,45-54,U,75-99K,Homeowner,2 Adults Kids,3,1,314
108,45-54,A,75-99K,Homeowner,Single Male,2,None/Unknown,317
109,45-54,U,35-49K,Homeowner,1 Adult Kids,4,3+,319
110,45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,321
111,45-54,U,50-74K,Unknown,Single Female,1,None/Unknown,324
112,35-44,A,75-99K,Homeowner,2 Adults Kids,4,2,325
113,25-34,U,75-99K,Unknown,Single Female,1,None/Unknown,329
114,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,332
115,45-54,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,334
116,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,346
117,45-54,A,50-74K,Homeowner,1 Adult Kids,4,2,350
118,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,351
119,45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,353
120,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,354
121,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,358
122,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,361
123,65+,U,50-74K,Unknown,Single Male,1,None/Unknown,362
124,55-64,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,367
125,65+,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,370
126,35-44,A,75-99K,Homeowner,2 Adults Kids,3,1,371
127,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,377
128,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,378
129,25-34,B,35-49K,Homeowner,1 Adult Kids,2,1,381
130,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,383
131,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,385
132,35-44,B,25-34K,Probable Owner,Single Female,1,None/Unknown,386
133,25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,387
134,35-44,U,150-174K,Probable Owner,Single Female,1,None/Unknown,389
135,45-54,B,25-34K,Renter,Single Female,1,None/Unknown,390
136,65+,B,25-34K,Unknown,Single Female,1,None/Unknown,391
137,35-44,A,250K+,Homeowner,2 Adults Kids,3,1,392
138,35-44,U,25-34K,Unknown,Single Male,1,None/Unknown,395
139,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1,400
140,25-34,A,25-34K,Unknown,Unknown,2,None/Unknown,404
141,19-24,B,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,409
142,55-64,A,35-49K,Homeowner,2 Adults Kids,5+,3+,410
143,35-44,U,Under 15K,Unknown,2 Adults No Kids,2,None/Unknown,411
144,65+,A,15-24K,Homeowner,Single Female,2,None/Unknown,412
145,45-54,U,100-124K,Unknown,Unknown,1,None/Unknown,413
146,45-54,A,35-49K,Unknown,Single Female,2,None/Unknown,417
147,35-44,U,35-49K,Unknown,2 Adults Kids,3,1,418
148,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,426
149,19-24,U,50-74K,Probable Owner,2 Adults No Kids,2,None/Unknown,428
150,19-24,U,25-34K,Unknown,Single Female,1,None/Unknown,432
151,35-44,A,15-24K,Homeowner,2 Adults Kids,3,1,434
152,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,437
153,35-44,A,50-74K,Probable Owner,2 Adults No Kids,2,None/Unknown,438
154,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,441
155,25-34,U,15-24K,Unknown,1 Adult Kids,2,1,442
156,45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,443
157,25-34,B,Under 15K,Renter,2 Adults No Kids,2,None/Unknown,451
158,55-64,U,35-49K,Unknown,Single Male,1,None/Unknown,454
159,19-24,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,456
160,55-64,A,35-49K,Homeowner,Single Female,2,None/Unknown,458
161,65+,B,25-34K,Homeowner,Single Female,1,None/Unknown,460
162,65+,U,100-124K,Unknown,Single Male,1,None/Unknown,462
163,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,464
164,45-54,U,75-99K,Probable Owner,Single Female,1,None/Unknown,469
165,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,473
166,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,483
167,25-34,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,484
168,35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown,485
169,55-64,U,150-174K,Unknown,Single Female,1,None/Unknown,489
170,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,490
171,45-54,A,75-99K,Unknown,Single Female,2,None/Unknown,491
172,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,492
173,55-64,U,50-74K,Unknown,Unknown,1,None/Unknown,493
174,35-44,A,250K+,Homeowner,2 Adults Kids,3,1,510
175,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,513
176,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,518
177,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,523
178,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,526
179,45-54,U,50-74K,Homeowner,Single Female,1,None/Unknown,527
180,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,534
181,25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,540
182,25-34,U,35-49K,Unknown,Single Female,1,None/Unknown,542
183,35-44,A,35-49K,Probable Owner,1 Adult Kids,3,1,543
184,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,546
185,35-44,B,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,548
186,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,553
187,19-24,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,560
188,19-24,U,25-34K,Unknown,Single Male,1,None/Unknown,567
189,35-44,A,250K+,Homeowner,2 Adults Kids,3,1,569
190,35-44,A,75-99K,Homeowner,2 Adults Kids,3,1,574
191,35-44,U,50-74K,Unknown,Single Female,1,None/Unknown,575
192,55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown,576
193,25-34,U,50-74K,Unknown,Single Male,1,None/Unknown,578
194,45-54,A,125-149K,Homeowner,Unknown,3,1,582
195,35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,583
196,19-24,A,35-49K,Renter,2 Adults Kids,3,1,586
197,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,588
198,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown,593
199,25-34,U,35-49K,Unknown,2 Adults Kids,3,1,595
200,45-54,A,15-24K,Homeowner,1 Adult Kids,3,1,596
201,19-24,U,Under 15K,Unknown,1 Adult Kids,2,1,597
202,35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,598
203,35-44,A,100-124K,Homeowner,2 Adults Kids,4,2,601
204,25-34,A,75-99K,Homeowner,2 Adults Kids,4,2,605
205,45-54,U,35-49K,Probable Renter,Unknown,1,None/Unknown,606
206,45-54,U,125-149K,Unknown,Unknown,1,None/Unknown,607
207,25-34,B,25-34K,Renter,1 Adult Kids,5+,3+,608
208,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,609
209,35-44,A,15-24K,Unknown,2 Adults Kids,4,2,614
210,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,621
211,35-44,U,15-24K,Unknown,Single Female,1,None/Unknown,622
212,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,623
213,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,624
214,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,630
215,65+,A,100-124K,Homeowner,2 Adults Kids,3,1,631
216,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,644
217,35-44,A,50-74K,Renter,2 Adults Kids,4,2,647
218,55-64,A,50-74K,Homeowner,Unknown,2,None/Unknown,660
219,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,661
220,55-64,A,35-49K,Unknown,2 Adults Kids,3,1,670
221,35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown,671
222,35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,672
223,35-44,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,675
224,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,680
225,65+,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,682
226,35-44,A,Under 15K,Unknown,Single Female,2,None/Unknown,685
227,35-44,A,125-149K,Homeowner,2 Adults Kids,3,1,688
228,65+,B,15-24K,Homeowner,Single Female,1,None/Unknown,690
229,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown,692
230,45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,693
231,35-44,B,35-49K,Unknown,1 Adult Kids,3,2,695
232,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,696
233,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,699
234,45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,706
235,25-34,A,100-124K,Homeowner,2 Adults Kids,5+,3+,707
236,35-44,A,100-124K,Homeowner,2 Adults Kids,4,2,708
237,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,712
238,55-64,U,15-24K,Unknown,2 Adults Kids,3,1,714
239,55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,715
240,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,716
241,45-54,A,25-34K,Homeowner,2 Adults Kids,5+,3+,718
242,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,722
243,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,725
244,45-54,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,731
245,55-64,A,75-99K,Homeowner,2 Adults Kids,4,2,732
246,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,733
247,45-54,A,175-199K,Homeowner,Single Female,2,None/Unknown,740
248,65+,U,50-74K,Homeowner,2 Adults Kids,3,1,741
249,35-44,A,15-24K,Renter,1 Adult Kids,4,2,742
250,45-54,B,Under 15K,Homeowner,2 Adults Kids,3,1,748
251,35-44,A,75-99K,Renter,Single Female,2,None/Unknown,752
252,45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,753
253,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,755
254,25-34,A,125-149K,Homeowner,1 Adult Kids,5+,3+,761
255,35-44,A,125-149K,Renter,Single Female,2,None/Unknown,762
256,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,764
257,45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,766
258,35-44,A,50-74K,Renter,Single Female,2,None/Unknown,768
259,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,770
260,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,771
261,65+,U,125-149K,Homeowner,2 Adults Kids,3,1,779
262,45-54,A,100-124K,Homeowner,Single Female,2,None/Unknown,784
263,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,785
264,19-24,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,786
265,25-34,B,25-34K,Homeowner,Single Male,1,None/Unknown,787
266,25-34,U,Under 15K,Unknown,1 Adult Kids,2,1,788
267,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,790
268,25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,797
269,25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,800
270,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,802
271,25-34,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,803
272,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,806
273,45-54,U,75-99K,Homeowner,2 Adults Kids,3,1,808
274,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,816
275,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1,817
276,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,823
277,45-54,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,825
278,45-54,B,50-74K,Homeowner,1 Adult Kids,3,2,831
279,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,840
280,45-54,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown,844
281,19-24,B,50-74K,Homeowner,Single Female,1,None/Unknown,845
282,25-34,U,35-49K,Unknown,2 Adults Kids,4,2,852
283,25-34,B,175-199K,Unknown,Single Female,1,None/Unknown,853
284,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,856
285,65+,A,35-49K,Homeowner,1 Adult Kids,3,1,857
286,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,859
287,45-54,U,15-24K,Unknown,Unknown,1,None/Unknown,863
288,35-44,U,15-24K,Homeowner,Single Female,1,None/Unknown,864
289,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,865
290,45-54,U,15-24K,Unknown,1 Adult Kids,2,1,866
291,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,867
292,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,868
293,35-44,A,200-249K,Homeowner,2 Adults Kids,3,1,871
294,25-34,U,25-34K,Unknown,2 Adults Kids,3,1,875
295,25-34,U,35-49K,Unknown,1 Adult Kids,3,2,878
296,35-44,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,879
297,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,882
298,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,883
299,35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,886
300,25-34,U,150-174K,Homeowner,2 Adults Kids,3,1,888
301,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,889
302,45-54,U,150-174K,Unknown,Single Male,1,None/Unknown,895
303,55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,898
304,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,900
305,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown,903
306,55-64,A,Under 15K,Homeowner,Single Female,2,None/Unknown,906
307,45-54,A,100-124K,Probable Owner,2 Adults Kids,3,1,908
308,25-34,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,911
309,45-54,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,914
310,45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,915
311,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,920
312,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,922
313,35-44,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,926
314,45-54,B,25-34K,Renter,1 Adult Kids,2,1,929
315,19-24,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,932
316,45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,934
317,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,939
318,19-24,A,200-249K,Unknown,2 Adults No Kids,2,None/Unknown,941
319,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,946
320,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,947
321,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,949
322,19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,955
323,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,956
324,35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,960
325,35-44,B,35-49K,Renter,1 Adult Kids,2,1,968
326,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,971
327,35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,973
328,25-34,A,200-249K,Homeowner,2 Adults Kids,5+,3+,976
329,35-44,B,35-49K,Homeowner,1 Adult Kids,2,1,979
330,45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown,981
331,45-54,U,35-49K,Unknown,2 Adults Kids,4,2,982
332,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,983
333,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,986
334,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,992
335,55-64,A,50-74K,Homeowner,1 Adult Kids,5+,3+,993
336,55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,996
337,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,997
338,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1001
339,35-44,U,25-34K,Unknown,Single Female,1,None/Unknown,1003
340,25-34,U,15-24K,Unknown,Single Male,1,None/Unknown,1004
341,35-44,A,35-49K,Unknown,Unknown,5+,3+,1012
342,45-54,A,15-24K,Unknown,2 Adults Kids,4,2,1014
343,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1015
344,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1018
345,45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1020
346,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1021
347,25-34,A,Under 15K,Homeowner,2 Adults Kids,4,2,1024
348,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1031
349,55-64,U,Under 15K,Probable Renter,Single Male,1,None/Unknown,1038
350,25-34,B,100-124K,Unknown,Single Male,1,None/Unknown,1040
351,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1041
352,25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1042
353,25-34,A,Under 15K,Homeowner,Single Male,2,None/Unknown,1045
354,55-64,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1053
355,35-44,U,50-74K,Unknown,Single Male,1,None/Unknown,1057
356,35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1060
357,65+,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1062
358,35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1066
359,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1069
360,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1070
361,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2,1074
362,25-34,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1076
363,55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1081
364,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1082
365,25-34,U,35-49K,Unknown,2 Adults Kids,3,1,1084
366,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1091
367,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1094
368,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,1103
369,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1113
370,35-44,B,Under 15K,Renter,2 Adults Kids,4,2,1120
371,55-64,A,15-24K,Unknown,Single Female,2,None/Unknown,1123
372,25-34,U,75-99K,Unknown,2 Adults Kids,3,1,1128
373,55-64,U,25-34K,Renter,2 Adults Kids,3,1,1130
374,45-54,B,50-74K,Homeowner,2 Adults Kids,3,1,1131
375,45-54,U,50-74K,Unknown,Unknown,2,1,1135
376,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,1137
377,35-44,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1138
378,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1142
379,35-44,B,35-49K,Homeowner,1 Adult Kids,4,3+,1146
380,19-24,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1147
381,45-54,U,Under 15K,Probable Renter,Single Male,1,None/Unknown,1151
382,45-54,A,35-49K,Homeowner,Unknown,2,None/Unknown,1154
383,45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1158
