household_key,total_spend,total_orders,avg_order_spend
1098,9500.7,449,21.16
1775,9485.14,211,44.95
1476,9481.75,356,26.63
703,9475.69,219,43.27
1024,9448.75,145,65.16
1179,9428.4,205,45.99
1585,9353.85,150,62.36
1778,9336.3,259,36.05
631,9277.72,483,19.21
1630,9265.32,188,49.28
1620,9219.35,337,27.36
218,9211.72,164,56.17
2070,9210.42,635,14.5
1767,9204.22,485,18.98
669,9164.15,119,77.01
1479,9129.2295,716,12.75
1248,9091.29,158,57.54
1788,9072.28,152,59.69
636,9045.17,227,39.85
1211,9045.04,168,53.84
761,9036.01,178,50.76
1529,9025.51,244,36.99
762,8982.79,886,10.14
1907,8939.5,388,23.04
2007,8887.75,191,46.53
1146,8854.64,345,25.67
831,8831.35,166,53.2
1326,8831.21,394,22.41
2097,8823.83,202,43.68
1097,8806.33,165,53.37
1770,8793.19,477,18.43
361,8747.1,217,40.31
354,8729.87,157,55.6
895,8700.15,211,41.23
888,8689.01,79,109.99
198,8659.17,461,18.78
1906,8631.61,163,52.95
1662,8617.94,83,103.83
568,8612.85,180,47.85
1985,8605.36,156,55.16
304,8586.28,304,28.24
324,8554.87,150,57.03
1900,8541.14,56,152.52
2012,8535.06,303,28.17
1370,8531.89,86,99.21
695,8523.93,226,37.72
1501,8490.73,205,41.42
2020,8458.21,252,33.56
1535,8453.65,247,34.23
1534,8449.68,313,27.0
46,8433.43,137,61.56
1612,8429.05,151,55.82
898,8355.2295,315,26.52
1693,8354.55,164,50.94
766,8350.09,122,68.44
2083,8308.39,383,21.69
998,8305.39,250,33.22
2076,8297.94,252,32.93
472,8295.58,96,86.41
661,8271.31,394,20.99
1057,8219.34,184,44.67
454,8215.93,356,23.08
702,8205.68,276,29.73
1726,8131.91,182,44.68
1391,8105.7397,169,47.96
1528,8086.55,239,33.83
243,8074.12,250,32.3
1694,8055.47,249,32.35
638,8039.29,164,49.02
1590,8033.79,152,52.85
771,7990.97,497,16.08
1197,7988.73,160,49.93
660,7954.28,168,47.35
1988,7907.93,184,42.98
510,7903.36,346,22.84
864,7892.97,109,72.41
2022,7875.78,86,91.58
426,7860.85,228,34.48
2087,7832.74,227,34.51
1807,7773.21,212,36.67
1074,7769.2197,132,58.86
469,7748.4897,165,46.96
630,7746.27,206,37.6
1541,7743.35,102,75.92
380,7726.44,129,59.89
1333,7709.85,129,59.77
351,7659.67,296,25.88
1419,7634.57,524,14.57
1955,7634.5,156,48.94
1854,7631.7197,273,27.96
1305,7552.93,373,20.25
1139,7539.55,92,81.95
1837,7528.5,160,47.05
842,7527.27,506,14.88
788,7514.2,295,25.47
20,7486.11,387,19.34
1769,7447.28,156,47.74
1584,7435.38,317,23.46
786,7434.07,204,36.44
1175,7403.51,135,54.84
618,7343.87,544,13.5
560,7290.9,326,22.36
926,7274.1,241,30.18
553,7259.09,265,27.39
1461,7246.2,290,24.99
301,7211.68,81,89.03
1947,7209.25,90,80.1
367,7186.37,114,63.04
1396,7177.06,229,31.34
1041,7156.7,291,24.59
492,7148.28,117,61.1
18,7118.91,163,43.67
2017,7106.62,170,41.8
374,7099.56,163,43.56
184,7090.07,257,27.59
936,7089.4897,502,14.12
859,7074.2,194,36.46
906,7048.71,382,18.45
365,7048.43,170,41.46
891,7035.21,113,62.26
418,6960.96,256,27.19
1536,6960.19,164,42.44
1388,6949.16,151,46.02
1378,6933.7197,121,57.3
99,6926.15,255,27.16
1078,6885.69,250,27.54
1850,6882.11,223,30.86
209,6876.56,196,35.08
868,6836.65,162,42.2
1167,6798.79,150,45.33
1917,6788.0,291,23.33
574,6753.54,120,56.28
569,6749.19,102,66.17
1937,6742.44,158,42.67
745,6713.51,180,37.3
1451,6700.05,260,25.77
1613,6699.4897,136,49.26
411,6697.21,158,42.39
56,6691.53,201,33.29
768,6681.35,466,14.34
1865,6651.93,161,41.32
101,6651.58,242,27.49
740,6644.85,113,58.8
1247,6639.95,123,53.98
2015,6628.7,122,54.33
1829,6618.55,320,20.68
1752,6593.81,196,33.64
1707,6580.49,749,8.79
143,6574.23,408,16.11
1130,6563.15,362,18.13
104,6546.7397,128,51.15
1557,6528.36,195,33.48
95,6500.18,308,21.1
679,6494.31,262,24.79
72,6473.43,107,60.5
1264,6458.78,132,48.93
1509,6452.83,204,31.63
49,6445.03,121,53.26
722,6437.62,136,47.34
1602,6425.14,159,40.41
2041,6406.9897,152,42.15
1203,6385.44,173,36.91
693,6378.8,209,30.52
1303,6344.09,212,29.92
647,6326.7397,129,49.04
456,6314.03,94,67.17
275,6284.9897,321,19.58
2086,6269.54,575,10.9
22,6256.04,136,46.0
1226,6237.46,76,82.07
77,6227.1,87,71.58
1924,6225.45,221,28.17
1061,6211.67,147,42.26
976,6190.51,82,75.49
1206,6172.13,381,16.2
397,6161.9897,248,24.85
1599,6161.21,182,33.85
131,6156.22,354,17.39
988,6109.18,196,31.17
404,6107.18,240,25.45
1103,6104.19,204,29.92
908,6097.47,199,30.64
1060,6096.93,64,95.26
867,6088.84,182,33.46
317,6083.3,61,99.73
161,6071.52,266,22.83
1186,6060.38,79,76.71
248,6039.01,57,105.95
1336,6035.21,123,49.07
283,6023.37,78,77.22
685,6019.77,201,29.95
421,6013.04,194,31.0
624,6003.47,160,37.52
6,5996.16,250,23.98
250,5991.84,121,49.52
878,5980.72,181,33.04
2058,5970.57,167,35.75
289,5970.4697,183,32.63
413,5963.78,284,21.0
1299,5959.57,192,31.04
1282,5957.48,203,29.35
1393,5950.89,203,29.31
321,5935.66,106,56.0
1094,5935.57,95,62.48
437,5915.73,90,65.73
1277,5900.81,328,17.99
876,5899.04,200,29.5
222,5897.9,130,45.37
942,5890.14,215,27.4
920,5887.36,238,24.74
806,5875.35,125,47.0
263,5870.33,325,18.06
489,5866.56,212,27.67
605,5856.38,128,45.75
932,5845.96,158,37.0
468,5835.68,334,17.47
1222,5833.39,174,33.53
586,5822.64,211,27.6
1828,5813.77,86,67.6
463,5803.3,587,9.89
949,5799.97,134,43.28
383,5763.44,150,38.42
276,5758.71,173,33.29
1720,5755.69,142,40.53
345,5741.08,182,31.54
27,5736.2397,405,14.16
523,5731.87,277,20.69
306,5716.73,185,30.9
1397,5707.6,283,20.17
69,5704.34,183,31.17
2080,5704.14,130,43.88
387,5697.25,131,43.49
1873,5686.82,269,21.14
670,5685.67,192,29.61
1040,5664.7397,229,24.74
1595,5644.07,139,40.6
1385,5637.51,112,50.33
1491,5635.97,289,19.5
855,5617.79,216,26.01
1091,5617.4,116,48.43
1959,5592.54,104,53.77
1318,5583.96,74,75.46
805,5565.47,304,18.31
1831,5562.06,166,33.51
81,5553.7,152,36.54
1797,5551.4897,115,48.27
1234,5547.83,94,59.02
425,5543.91,151,36.71
709,5536.4,156,35.49
1421,5535.2,218,25.39
134,5535.09,86,64.36
8,5534.97,113,48.98
1892,5532.21,307,18.02
290,5524.34,290,19.05
600,5520.3,166,33.25
866,5519.35,136,40.58
332,5519.02,118,46.77
1110,5508.4697,133,41.42
633,5493.89,167,32.9
52,5487.28,139,39.48
485,5431.01,162,33.52
1180,5430.04,166,32.71
1246,5428.25,97,55.96
511,5425.53,373,14.55
2064,5424.85,271,20.02
294,5411.36,269,20.12
844,5399.64,141,38.3
1352,5398.95,138,39.12
1349,5380.22,202,26.63
2062,5357.62,220,24.35
346,5351.41,124,43.16
929,5342.55,244,21.9
97,5323.95,180,29.58
1966,5307.89,129,41.15
1216,5303.53,134,39.58
1971,5297.13,155,34.18
1042,5284.12,248,21.31
896,5274.46,112,47.09
1256,5274.32,170,31.03
1974,5266.0,198,26.6
196,5261.19,186,28.29
1263,5257.44,126,41.73
939,5254.66,154,34.12
1648,5250.36,116,45.26
601,5241.27,79,66.35
242,5231.8,87,60.14
156,5224.07,587,8.9
1676,5203.43,97,53.64
1588,5199.98,234,22.22
2050,5193.22,160,32.46
1070,5187.13,177,29.31
1039,5168.38,82,63.03
1065,5167.16,50,103.34
1748,5161.78,247,20.9
1169,5159.4,128,40.31
608,5148.98,217,23.73
17,5139.63,124,41.45
582,5137.7397,142,36.18
1050,5134.89,135,38.04
1445,5130.59,178,28.82
1943,5116.58,212,24.13
1927,5097.28,98,52.01
845,5097.28,117,43.57
671,5089.66,127,40.08
2082,5082.41,191,26.61
856,5080.04,182,27.91
1490,5064.7,208,24.35
581,5060.44,146,34.66
1312,5055.88,134,37.73
1134,5050.53,51,99.03
1285,5048.59,137,36.85
656,5040.28,95,53.06
39,5033.66,64,78.65
1936,5029.86,463,10.86
1178,5022.28,212,23.69
1774,5012.46,66,75.95
300,4974.31,107,46.49
931,4967.07,42,118.26
690,4963.14,273,18.18
68,4960.77,553,8.97
2024,4956.9897,99,50.07
1821,4937.27,128,38.57
1454,4934.0,154,32.04
518,4926.37,153,32.2
493,4925.56,196,25.13
2051,4923.16,288,17.09
727,4923.13,118,41.72
1428,4911.53,164,29.95
2088,4905.71,109,45.01
36,4898.25,221,22.16
1045,4893.11,295,16.59
886,4890.11,198,24.7
1390,4879.86,211,23.13
303,4879.67,199,24.52
2006,4873.24,111,43.9
1056,4871.09,66,73.8
1923,4870.31,167,29.16
1675,4862.09,102,47.67
1879,4861.95,274,17.74
1591,4844.96,111,43.65
491,4835.71,124,39.0
1802,4835.44,52,92.99
675,4832.38,223,21.67
1462,4830.0,120,40.25
1294,4829.32,56,86.24
725,4828.58,133,36.31
334,4827.8,466,10.36
2047,4816.35,119,40.47
193,4814.66,136,35.4
2042,4809.05,29,165.83
1163,4808.01,153,31.42
1085,4806.0,106,45.34
2079,4802.87,120,40.02
262,4802.27,218,22.03
817,4801.85,147,32.67
1279,4793.46,199,24.09
1437,4775.56,99,48.24
1673,4773.85,110,43.4
975,4769.31,182,26.21
1459,4769.04,79,60.37
1563,4754.88,113,42.08
2075,4736.51,155,30.56
1623,4733.62,180,26.3
744,4730.31,158,29.94
893,4729.01,111,42.6
674,4727.57,139,34.01
1483,4725.27,112,42.19
503,4723.8,151,31.28
1193,4723.65,219,21.57
378,4715.42,325,14.51
376,4714.62,493,9.56
85,4696.4897,282,16.65
1164,4689.35,104,45.09
1238,4678.61,51,91.74
386,4676.43,281,16.64
239,4671.2,264,17.69
989,4663.38,174,26.8
1856,4661.53,459,10.16
127,4658.23,191,24.39
1703,4648.88,233,19.95
997,4646.81,92,50.51
1053,4616.42,96,48.09
1634,4616.14,85,54.31
882,4609.8,240,19.21
820,4603.98,208,22.13
849,4599.52,62,74.19
1990,4593.26,131,35.06
105,4591.67,169,27.17
1568,4575.94,81,56.49
526,4574.92,183,25.0
1172,4569.2397,167,27.36
1618,4562.48,99,46.09
1138,4546.37,212,21.45
118,4526.21,90,50.29
230,4521.01,168,26.91
409,4499.85,135,33.33
1558,4487.1,145,30.95
1245,4469.27,254,17.6
1723,4469.2197,86,51.97
1159,4468.63,233,19.18
438,4456.52,67,66.52
1619,4454.73,185,24.08
1980,4443.15,54,82.28
682,4438.29,217,20.45
1640,4410.1,151,29.21
1815,4405.47,89,49.5
577,4399.53,39,112.81
31,4396.9,69,63.72
1929,4395.83,62,70.9
1394,4391.58,151,29.08
1113,4391.3,176,24.95
1205,4383.72,186,23.57
538,4382.21,69,63.51
1160,4377.96,145,30.19
1473,4339.15,118,36.77
1,4330.16,86,50.35
1409,4324.03,87,49.7
1046,4314.95,153,28.2
208,4296.33,140,30.69
1997,4295.68,67,64.11
881,4295.11,139,30.9
164,4272.41,116,36.83
548,4255.83,93,45.76
1366,4242.62,256,16.57
1031,4232.12,146,28.99
285,4227.64,202,20.93
972,4219.18,197,21.42
1982,4213.85,160,26.34
1749,4209.35,122,34.5
1820,4208.08,77,54.65
1014,4199.76,161,26.09
195,4166.72,91,45.79
282,4162.56,110,37.84
1434,4160.33,220,18.91
1515,4158.2,99,42.0
1271,4155.52,132,31.48
1919,4154.95,100,41.55
1000,4150.76,138,30.08
1751,4142.87,142,29.18
1965,4142.69,163,25.42
1468,4131.73,81,51.01
1783,4125.89,91,45.34
1754,4120.16,209,19.71
714,4117.34,294,14.0
1814,4107.85,52,79.0
1546,4095.3699,113,36.24
1001,4082.0,90,45.36
1914,4075.95,157,25.96
1363,4075.4,58,70.27
1617,4067.8,104,39.11
1317,4065.24,196,20.74
2036,4064.45,49,82.95
955,4053.69,274,14.79
1505,4053.23,103,39.35
1412,4053.15,77,52.64
857,4040.81,43,93.97
2018,4038.15,148,27.28
1810,4025.5898,266,15.13
706,4024.6,133,30.26
1353,4019.91,132,30.45
86,4019.44,46,87.38
807,4014.02,123,32.63
1759,4009.62,219,18.31
1236,3993.01,194,20.58
1806,3979.6,139,28.63
612,3978.72,144,27.63
732,3967.82,104,38.15
293,3957.66,108,36.64
961,3956.27,72,54.95
742,3950.96,328,12.05
79,3950.1199,154,25.65
1545,3948.53,174,22.69
1763,3919.3699,149,26.3
779,3918.28,86,45.56
64,3917.81,264,14.84
804,3917.74,221,17.73
1123,3915.81,73,53.64
384,3914.84,80,48.94
1735,3902.77,93,41.97
623,3899.16,124,31.44
393,3895.24,180,21.64
1420,3891.97,79,49.27
692,3891.14,124,31.38
490,3886.8699,80,48.59
1607,3882.88,138,28.14
1145,3875.17,81,47.84
1517,3871.04,135,28.67
1816,3869.51,160,24.18
1548,3850.53,112,34.38
1622,3844.31,106,36.27
1520,3839.36,142,27.04
1425,3828.6,131,29.23
305,3827.02,141,27.14
597,3826.25,100,38.26
133,3823.89,75,50.99
1227,3810.36,86,44.31
1015,3807.72,108,35.26
983,3807.15,196,19.42
1154,3803.55,127,29.95
1556,3799.8,138,27.53
353,3799.2,125,30.39
1577,3794.61,82,46.28
752,3792.56,106,35.78
2095,3790.49,164,23.11
1406,3790.44,116,32.68
1939,3784.6199,75,50.46
1147,3779.3599,57,66.3
434,3778.75,117,32.3
192,3778.08,95,39.77
1261,3777.98,228,16.57
210,3772.56,147,25.66
644,3772.03,214,17.63
1834,3769.5,135,27.92
1687,3766.27,106,35.53
916,3764.6,206,18.27
1872,3762.97,162,23.23
319,3758.5,109,34.48
957,3754.9,576,6.52
576,3750.1199,167,22.46
205,3749.64,106,35.37
1375,3745.41,122,30.7
517,3742.89,105,35.65
1067,3741.92,62,60.35
1511,3740.16,149,25.1
1316,3736.48,58,64.42
710,3724.48,229,16.26
1776,3724.26,231,16.12
1188,3722.22,149,24.98
715,3712.14,178,20.85
1004,3708.72,253,14.66
1417,3703.93,75,49.39
543,3697.55,104,35.55
911,3696.76,75,49.29
971,3676.15,126,29.18
1403,3673.26,151,24.33
1117,3667.44,186,19.72
1800,3667.31,85,43.14
405,3652.97,98,37.28
480,3646.39,92,39.63
1869,3630.62,119,30.51
1574,3616.03,28,129.14
1540,3598.69,143,25.17
1794,3594.48,77,46.68
464,3590.49,173,20.75
527,3581.52,130,27.55
928,3571.7,137,26.07
1708,3571.6,58,61.58
1025,3552.13,81,43.85
1976,3546.81,165,21.5
297,3535.6199,114,31.01
138,3529.19,68,51.9
1822,3516.44,218,16.13
680,3513.02,96,36.59
1962,3512.55,132,26.61
1730,3509.78,167,21.02
1779,3508.58,109,32.19
1258,3502.45,232,15.1
109,3501.07,104,33.66
1011,3495.2,140,24.97
432,3486.55,257,13.57
1627,3484.02,114,30.56
1458,3480.63,126,27.62
816,3468.66,106,32.72
110,3461.32,185,18.71
1463,3460.15,139,24.89
1270,3455.32,73,47.33
1731,3451.81,72,47.94
1017,3436.26,63,54.54
943,3434.14,144,23.85
1069,3433.27,55,62.42
1732,3427.3,98,34.97
741,3414.6,88,38.8
1719,3402.45,83,40.99
7,3400.05,59,57.63
370,3386.78,133,25.46
32,3381.82,116,29.15
1896,3378.34,129,26.19
1104,3378.16,118,28.63
71,3376.03,90,37.51
632,3370.68,94,35.86
428,3361.43,95,35.38
1347,3360.34,131,25.65
1773,3356.9,91,36.89
877,3355.07,63,53.26
598,3354.9,213,15.75
2053,3351.34,165,20.31
93,3346.72,106,31.57
1756,3344.29,67,49.91
546,3339.0,122,27.37
590,3338.41,134,24.91
922,3336.99,150,22.25
1190,3327.02,253,13.15
606,3323.12,97,34.26
114,3315.63,88,37.68
1946,3312.46,49,67.6
923,3305.54,164,20.16
1481,3298.77,164,20.11
1291,3290.01,103,31.94
540,3280.73,93,35.28
1058,3280.18,563,5.83
2065,3268.33,89,36.72
1488,3246.92,76,42.72
1621,3231.48,90,35.91
287,3229.28,271,11.92
1781,3228.57,93,34.72
123,3222.65,174,18.52
603,3219.5,182,17.69
1484,3209.39,106,30.28
473,3208.71,70,45.84
688,3207.6099,28,114.56
687,3205.8,69,46.46
607,3203.01,216,14.83
663,3199.53,105,30.47
764,3196.78,112,28.54
621,3179.15,142,22.39
562,3178.11,79,40.23
377,3166.45,133,23.81
23,3158.58,110,28.71
776,3153.7,72,43.8
731,3151.31,233,13.52
2057,3150.45,125,25.2
25,3149.65,94,33.51
1792,3140.33,126,24.92
918,3135.38,152,20.63
1942,3135.06,151,20.76
567,3134.9,254,12.34
266,3130.22,59,53.05
381,3120.79,93,33.56
2034,3118.35,140,22.27
784,3117.66,134,23.27
1824,3117.11,165,18.89
288,3114.77,92,33.86
1066,3114.34,245,12.71
573,3111.55,102,30.51
41,3107.13,73,42.56
57,3105.8699,194,16.01
1369,3105.71,144,21.57
1922,3096.94,113,27.41
442,3094.71,214,14.46
1218,3093.53,96,32.22
1016,3089.84,40,77.25
336,3089.74,120,25.75
350,3083.25,103,29.93
1382,3082.47,116,26.57
1064,3074.68,44,69.88
139,3073.33,83,37.03
1747,3066.6,92,33.33
993,3064.8699,126,24.32
583,3063.34,156,19.64
1357,3061.9,87,35.19
736,3061.6199,60,51.03
166,3059.69,122,25.08
797,3059.57,92,33.26
1109,3059.0,87,35.16
2094,3055.52,75,40.74
1989,3052.87,153,19.95
212,3052.66,109,28.01
495,3050.52,73,41.79
51,3046.86,83,36.71
1306,3041.69,171,17.79
162,3037.54,71,42.78
1131,3034.77,102,29.75
1128,3027.0,234,12.94
329,3026.71,146,20.73
1925,3019.2,118,25.59
978,3014.35,71,42.46
1073,3014.08,121,24.91
1268,3013.56,71,42.44
417,3012.96,84,35.87
1918,3012.49,69,43.66
1087,3010.24,149,20.2
314,3004.01,41,73.27
80,3002.09,94,31.94
578,2996.69,117,25.61
596,2996.3699,113,26.52
1187,2996.18,133,22.53
165,2995.47,174,17.22
1836,2991.96,93,32.17
1833,2991.81,83,36.05
362,2987.49,91,32.83
1594,2986.13,118,25.31
700,2981.04,39,76.44
37,2976.66,63,47.25
1791,2970.1,140,21.22
2040,2968.51,422,7.03
484,2964.51,137,21.64
1753,2964.05,456,6.5
348,2961.83,126,23.51
1300,2959.65,84,35.23
1467,2957.82,835,3.54
903,2949.56,72,40.97
1765,2949.01,62,47.56
873,2938.15,113,26.0
2084,2937.95,132,22.26
385,2929.72,41,71.46
1881,2913.96,119,24.49
1729,2910.6099,85,34.24
1158,2903.2,219,13.26
1526,2901.09,199,14.58
91,2899.66,181,16.02
1916,2885.7,150,19.24
221,2879.29,79,36.45
1537,2878.58,148,19.45
132,2875.24,98,29.34
73,2864.18,164,17.46
1858,2860.07,67,42.69
944,2859.76,104,27.5
325,2850.58,75,38.01
1578,2846.81,94,30.29
790,2842.63,58,49.01
1374,2841.56,99,28.7
1389,2841.16,41,69.3
356,2837.33,234,12.13
1325,2835.99,64,44.31
708,2828.06,68,41.59
697,2823.59,62,45.54
249,2823.23,137,20.61
335,2822.18,147,19.2
1659,2820.61,130,21.7
1287,2818.0,159,17.72
763,2815.58,40,70.39
1151,2808.91,159,17.67
136,2804.82,77,36.43
1524,2800.81,60,46.68
533,2792.8699,64,43.64
1157,2779.86,104,26.73
1116,2779.14,64,43.42
681,2773.19,66,42.02
1368,2766.97,32,86.47
901,2766.7,76,36.4
1293,2762.8,176,15.7
14,2761.19,140,19.72
614,2757.24,122,22.6
157,2748.95,172,15.98
777,2745.75,40,68.64
223,2738.98,118,23.21
1418,2735.2,78,35.07
1297,2733.28,147,18.59
672,2731.15,121,22.57
1344,2728.78,27,101.07
1559,2725.42,60,45.42
1953,2722.81,113,24.1
483,2718.99,98,27.74
1431,2718.4,155,17.54
1689,2711.79,122,22.23
748,2709.18,84,32.25
445,2696.5,232,11.62
1072,2694.8,61,44.18
338,2690.97,154,17.47
257,2689.99,122,22.05
848,2684.13,29,92.56
1932,2678.78,74,36.2
1847,2678.71,103,26.01
733,2678.56,76,35.24
1930,2674.9,182,14.7
108,2671.16,62,43.08
1457,2667.34,39,68.39
1324,2667.23,42,63.51
1849,2666.5,162,16.46
545,2660.28,56,47.51
214,2657.91,86,30.91
1217,2656.9,54,49.2
1996,2654.2,119,22.3
3,2653.21,47,56.45
443,2644.21,103,25.67
467,2642.99,145,18.23
1427,2640.47,83,31.81
1696,2640.01,62,42.58
1960,2637.78,93,28.36
258,2631.11,211,12.47
2030,2628.1,90,29.2
1724,2626.98,95,27.65
216,2624.5,120,21.87
843,2619.23,74,35.39
1678,2613.99,79,33.09
1543,2612.4,84,31.1
885,2602.8,87,29.92
1681,2602.28,90,28.91
1796,2601.06,60,43.35
1269,2595.17,109,23.81
1494,2595.09,85,30.53
701,2593.56,39,66.5
738,2593.12,101,25.67
119,2593.01,62,41.82
1745,2591.48,125,20.73
2063,2591.43,81,31.99
823,2590.15,117,22.14
1003,2588.73,63,41.09
307,2582.03,415,6.22
1639,2578.1,110,23.44
312,2578.05,40,64.45
1350,2568.6,131,19.61
117,2568.21,94,27.32
364,2566.92,86,29.85
2068,2561.4,108,23.72
1440,2551.58,100,25.52
841,2550.37,157,16.24
98,2547.3,205,12.43
1328,2544.89,96,26.51
1572,2544.41,52,48.93
1126,2543.36,28,90.83
1550,2542.45,338,7.52
1963,2542.45,50,50.85
401,2538.88,96,26.45
954,2537.43,53,47.88
1354,2534.76,87,29.14
946,2530.45,136,18.61
1410,2525.94,45,56.13
220,2525.24,91,27.75
953,2513.39,114,22.05
2033,2512.78,109,23.05
691,2511.33,54,46.51
637,2510.04,113,22.21
78,2505.14,210,11.93
787,2504.59,190,13.18
273,2500.86,127,19.69
1983,2497.9,38,65.73
563,2488.77,72,34.57
414,2488.65,153,16.27
1121,2486.64,61,40.76
1010,2486.39,91,27.32
1191,2485.8699,98,25.37
1405,2480.88,55,45.11
1968,2479.97,89,27.86
291,2474.49,61,40.57
1464,2474.4,76,32.56
1032,2473.76,92,26.89
408,2470.99,56,44.12
1005,2470.09,180,13.72
1358,2466.68,123,20.05
1364,2466.05,145,17.01
308,2465.26,83,29.7
2002,2465.1199,63,39.13
1883,2460.98,126,19.53
1544,2457.93,54,45.52
1798,2457.51,42,58.51
1460,2455.68,57,43.08
1772,2452.88,97,25.29
2056,2450.8,108,22.69
879,2448.6,96,25.51
960,2447.49,106,23.09
1474,2445.87,72,33.97
424,2441.79,24,101.74
1972,2435.73,120,20.3
217,2435.12,65,37.46
558,2426.35,115,21.1
412,2426.3,112,21.66
1519,2425.66,30,80.86
594,2421.39,104,23.28
322,2418.88,71,34.07
2055,2408.74,133,18.11
1089,2404.98,96,25.05
228,2404.81,87,27.64
1841,2401.78,32,75.06
1129,2401.41,73,32.9
1940,2392.72,75,31.9
1570,2389.96,51,46.86
1506,2389.2,144,16.59
622,2384.3699,147,16.22
1998,2383.54,331,7.2
430,2377.09,107,22.22
451,2376.28,161,14.76
280,2375.86,105,22.63
595,2373.74,146,16.26
1592,2371.59,52,45.61
441,2369.9,76,31.18
1224,2363.78,92,25.69
1084,2363.16,225,10.5
2059,2359.1199,54,43.69
1514,2355.31,57,41.32
122,2354.22,132,17.83
1012,2342.51,121,19.36
514,2339.27,66,35.44
924,2336.18,95,24.59
1894,2335.47,42,55.61
987,2334.53,75,31.13
2008,2332.45,68,34.3
1426,2330.8699,65,35.86
654,2330.08,146,15.96
47,2329.13,111,20.98
1928,2328.3699,114,20.42
309,2325.59,22,105.71
142,2324.19,176,13.21
2078,2323.92,92,25.26
436,2318.74,30,77.29
808,2317.9,206,11.25
611,2316.24,73,31.73
1392,2315.07,109,21.24
542,2313.52,123,18.81
604,2311.65,56,41.28
947,2305.51,221,10.43
470,2305.0,156,14.78
549,2299.35,98,23.46
502,2298.84,57,40.33
100,2294.6199,33,69.53
2092,2290.54,122,18.77
552,2289.47,44,52.03
778,2285.59,123,18.58
1691,2283.69,50,45.67
1668,2283.69,94,24.29
1051,2275.67,55,41.38
251,2268.51,83,27.33
1102,2263.4,81,27.94
2039,2260.46,74,30.55
1650,2259.16,106,21.31
1912,2256.45,96,23.5
640,2253.25,92,24.49
770,2246.36,43,52.24
1969,2246.2,230,9.77
1402,2245.76,165,13.61
211,2244.06,112,20.04
1076,2241.01,86,26.06
1356,2239.34,86,26.04
344,2237.91,48,46.62
1586,2237.21,72,31.07
402,2233.84,80,27.92
1119,2232.75,68,32.83
121,2225.58,112,19.87
1547,2222.05,289,7.69
1443,2221.48,182,12.21
996,2220.85,139,15.98
726,2220.15,71,31.27
1931,2211.08,101,21.89
