household_key,total_discount
460,-148.45
1646,-148.82
191,-149.05
124,-149.54
369,-149.78
2074,-150.14000000000001
1407,-150.27
1253,-150.73
311,-150.9
1666,-150.92000000000002
176,-151.19
1115,-151.73
628,-151.92
756,-151.94
84,-152.15
2091,-153.51
1576,-153.6
1150,-153.99
35,-154.35999999999999
394,-154.6
1351,-154.93
331,-155.10999999999999
892,-155.35999999999999
1782,-156.24
1973,-156.98
1118,-157.01
504,-158.15
470,-158.32
255,-158.64
1999,-158.93
2000,-159.02
1465,-159.48
1448,-160.62
1554,-160.81
15,-161.09
592,-161.28
202,-161.38
1498,-161.38
1733,-162.12
1232,-162.14
1711,-163.29
1649,-163.36
477,-163.66
172,-163.81
1112,-163.93
1500,-164.1
506,-164.9
1079,-164.92
616,-164.92
444,-164.99
1208,-165.14
1122,-165.15
1513,-165.31
1874,-165.88
910,-166.44
1487,-166.53
21,-166.66
497,-167.09
1443,-167.5
914,-167.73
247,-167.76
96,-169.06
171,-169.16
1346,-169.68
530,-169.8
326,-169.91
1267,-170.42
809,-170.78
2054,-171.02
1237,-171.72
1054,-172.05
1220,-172.09
200,-172.23
16,-172.29
894,-172.78
1195,-172.95
187,-173.24
107,-173.37
406,-173.51
627,-173.69
1002,-174.25
1755,-174.84
554,-175.29
1586,-175.55
572,-175.89
580,-176.04
1895,-176.23
318,-176.97
1860,-177.19
698,-177.84
1092,-177.96
534,-178.81
1697,-179.32
1880,-179.58
1310,-180.48
775,-180.82
1255,-181.03
1958,-181.67
9,-182.2
1262,-182.61
846,-183.24
1399,-183.57999999999998
83,-183.92000000000002
525,-183.97
1713,-184.35
126,-184.9
1099,-185.45
730,-185.46
579,-185.58
1140,-185.96
666,-186.46
1950,-186.5
1301,-186.68
694,-186.95
1049,-187.26
1920,-187.31
995,-187.34
2048,-187.47
1941,-187.54
1013,-187.71
912,-187.99
1531,-188.67
1978,-188.88
175,-188.95
1638,-189.55
75,-189.82
366,-190.58
2081,-191.22
1777,-191.72
774,-192.09
1739,-192.15
1601,-193.12
1684,-193.69
1345,-194.26
55,-194.34
550,-194.58
780,-195.34
461,-196.44
128,-197.03
391,-197.18
537,-198.05
316,-198.63
1615,-198.91
1668,-199.03
818,-199.04
1438,-199.37
183,-199.71
106,-200.38
1780,-200.4
1135,-201.11
1859,-202.46
2049,-202.52
940,-202.67
2077,-203.9
796,-205.39000000000001
1507,-205.6
268,-205.78
1093,-206.71
1371,-206.73
1469,-207.86
852,-208.47
1606,-208.89
1952,-209.17000000000002
1047,-210.04
1493,-210.5
1077,-211.29
1913,-211.54999999999998
1811,-211.76
340,-212.17
1027,-212.61
1887,-212.67
197,-213.91
1671,-214.87
1521,-214.91
822,-215.37
2013,-215.6
812,-215.66
977,-215.67
1582,-216.28
1485,-216.31
60,-216.37
48,-216.7
1278,-216.81
119,-216.86
1289,-217.21
837,-217.29999999999998
146,-217.31
1395,-217.64000000000001
828,-217.67
1404,-217.87
1890,-217.92
566,-218.22
1994,-218.46
785,-218.67
292,-218.76999999999998
1818,-219.03
1911,-219.32
1341,-220.22
2001,-220.3
648,-220.64
1307,-220.7
1152,-220.8
1423,-221.58
850,-222.21
960,-223.15
1107,-223.32
302,-223.85
1970,-224.29
1359,-224.96
662,-224.97
1196,-224.99
1210,-225.14
1522,-225.29
1685,-225.66
1512,-225.69
1636,-226.13
760,-226.23
1086,-226.44
1032,-228.34
308,-228.5
1311,-228.69
1401,-229.2
343,-229.51
519,-229.56
734,-229.61
1839,-229.97
1592,-230.42
919,-230.64000000000001
729,-230.79
617,-232.09
981,-232.52
1452,-232.69
2033,-232.78
1743,-233.29
160,-233.59
395,-234.08
1297,-234.32
1750,-236.23
204,-236.41
1055,-236.69
797,-237.22
677,-237.88
368,-238.52
749,-238.67
335,-239.0
1372,-239.07
429,-239.71
551,-239.76
65,-239.94
1225,-240.32
869,-240.76
476,-241.04
1048,-242.15
1698,-242.15
1383,-242.59
73,-243.29
1600,-243.32999999999998
1624,-243.33
1133,-243.91
795,-244.69
330,-245.2
271,-245.37
1198,-245.68
1384,-245.88
1808,-246.1
1185,-246.64
1547,-246.71
514,-247.12
1567,-247.36
1192,-247.48
664,-247.77
813,-248.84
1257,-249.03
642,-249.31
887,-249.69
658,-250.87
508,-250.89
1492,-250.9
1898,-251.09
174,-251.17
1868,-251.6
1742,-251.62
244,-251.78
1616,-252.1
403,-252.25
1905,-252.69
652,-252.83
938,-252.86
329,-253.54
1076,-254.12
1114,-254.64
1728,-254.77
765,-255.0
1194,-255.25
1891,-256.0
2003,-256.56
1304,-256.96
1857,-257.1
1723,-257.32
277,-257.49
177,-257.64
634,-258.36
1688,-260.07
1819,-260.17
1605,-260.32
2010,-260.38
269,-260.39
1925,-260.7
681,-261.27
1019,-263.37
723,-263.46
1851,-263.69
802,-263.89
390,-264.03
1207,-264.14
1389,-264.22
1495,-265.75
1259,-265.99
1021,-266.17
1954,-266.69
963,-268.57
2014,-268.78
1696,-269.61
462,-270.22
1242,-270.36
1967,-270.78
116,-271.11
1569,-271.62
941,-272.82
1482,-273.18
1695,-273.44
475,-273.65
424,-274.31
1141,-274.45
980,-274.68
182,-274.89
33,-274.93
226,-275.44
705,-276.31
561,-276.85
270,-277.46
1790,-277.52
1456,-277.68
1889,-278.15
23,-278.98
1298,-279.14
1137,-279.64
737,-280.07
1832,-280.53
356,-281.53
684,-281.75
1979,-282.86
1683,-283.36
585,-284.38
602,-284.89
913,-285.19
194,-285.45
1325,-285.48
1836,-285.68
1153,-285.91
1787,-286.13
1914,-287.21
1632,-287.32
350,-287.34
1332,-287.45
924,-287.52
137,-287.68
1903,-288.01
1431,-289.22
2038,-289.22
441,-289.47
512,-289.97
604,-290.55
1559,-291.67
777,-292.32
1961,-292.81
273,-292.82
1165,-293.2
47,-293.55
2035,-296.07
1182,-296.26
402,-297.72
824,-299.14
769,-300.03
2009,-300.13
337,-300.39
719,-300.66
790,-300.95
1658,-301.05
29,-301.59
1161,-301.75
162,-301.99
2021,-302.35
1881,-302.38
91,-302.99
1716,-303.18
1007,-303.83
2069,-303.94
1010,-304.19
216,-304.57
2055,-304.8
1948,-305.02
544,-305.71
1841,-305.87
747,-305.96
2090,-306.38
836,-306.44
782,-307.16
1532,-307.98
1846,-308.01
1672,-308.04
2008,-308.49
823,-309.76
28,-311.19
1016,-311.36
436,-311.44
1596,-311.69
1018,-313.18
862,-313.39
1164,-314.34
1810,-314.89
1331,-316.08
215,-316.16
1068,-317.25
1120,-317.61
863,-318.28
447,-318.3
1368,-318.48
1290,-318.66
2037,-318.87
1051,-319.4
1157,-319.44
1922,-319.93
1643,-320.86
539,-321.01
757,-321.35
1127,-321.62
26,-321.64
1957,-321.68
2028,-321.93
1796,-321.99
1191,-323.06
1329,-323.62
1402,-323.62
1038,-323.8
1470,-324.34
1084,-324.73
1575,-325.21
1544,-325.32
1667,-325.41
531,-325.67
1942,-325.78
1295,-326.21
288,-326.26
697,-326.39
2011,-326.51
945,-326.57
1983,-326.79
396,-328.12
153,-328.28000000000003
1686,-328.61
1555,-328.82
890,-329.03
1450,-329.7
1233,-331.59
420,-332.51
1502,-332.73
1593,-332.97
1129,-333.47
798,-333.67
451,-334.28
1996,-334.39
1993,-334.58
2043,-334.75
1031,-335.5
1784,-336.0
322,-336.39
964,-337.38
1062,-337.7
649,-338.19
974,-339.04
507,-340.53
947,-341.07
667,-341.34
952,-342.71
229,-342.81
178,-343.04
950,-343.34
2096,-343.75
2,-343.99
140,-345.0
596,-345.12
701,-345.13
1809,-345.26
1690,-345.87
2005,-346.67
336,-346.95
1705,-347.24
1651,-347.73
1932,-347.85
155,-348.33
1949,-350.64
1426,-351.26
1293,-351.44
961,-351.83
1956,-352.12
625,-352.19
51,-352.24
937,-352.59
1418,-353.01
1761,-353.13
1071,-354.36
1223,-354.39
452,-355.0
1083,-355.51
1940,-356.3
1518,-356.46
1542,-357.6
1562,-357.65
1523,-358.34
181,-358.7
1825,-360.08
278,-361.26
808,-361.62
408,-361.88
944,-362.09
1270,-362.48
2071,-362.88
1962,-363.5
201,-363.64
803,-363.64
1073,-363.75
1200,-364.7
1288,-366.19
1338,-366.22
1812,-366.58
344,-366.66
2029,-367.3
1335,-368.02
407,-368.42
422,-369.18
1768,-369.24
549,-369.6
1494,-369.74
558,-370.15
547,-370.33
111,-370.55
151,-370.76
1724,-371.01
333,-372.07
622,-372.47
692,-374.03
166,-374.35
108,-374.77
1700,-374.81
922,-375.45
264,-375.75
829,-376.09
1265,-376.38
1319,-377.41
691,-377.59000000000003
471,-378.55
1894,-379.42
1650,-379.63
609,-379.81
1241,-380.73
53,-380.84
1933,-381.49
668,-381.99
1912,-382.17
145,-382.6
1429,-383.06
211,-383.14
1460,-384.1
2078,-384.42
515,-386.32
1781,-387.81
1699,-387.82
541,-388.38
1387,-388.87
416,-389.44
743,-389.88
736,-389.93
529,-390.74
1793,-390.82
1702,-392.27
1403,-393.19
100,-393.77
32,-394.13
1678,-394.63
655,-394.64
1772,-394.73
903,-395.04
875,-395.15
650,-395.24
142,-396.07
180,-396.48
1347,-396.58
1581,-396.97
59,-397.18
1972,-397.38
281,-397.52
1075,-398.09
1011,-399.24
1525,-400.31
1902,-400.38
78,-400.63
1514,-400.67
450,-402.23
245,-402.63
1043,-403.17
1773,-404.45
1580,-405.69
121,-405.87
787,-406.86
978,-407.96
1785,-408.83
1930,-409.3
784,-409.39
794,-409.52
848,-409.78000000000003
479,-409.87
1284,-410.22
1374,-410.27
1405,-411.32
1132,-411.41
1537,-411.9
1637,-411.91
1356,-412.0
2036,-412.31
279,-413.13
1012,-413.34
445,-414.92
1746,-416.1
708,-416.38
965,-417.24
2092,-417.31
398,-417.78
482,-418.3
793,-418.61
1838,-418.83
1128,-419.03
1369,-419.26
1549,-419.73
999,-420.2
1151,-420.64
1681,-421.82
1862,-422.31
2056,-424.37
1089,-424.49
1608,-425.39
1758,-425.67
984,-426.62
1877,-426.72
1753,-426.73
265,-427.15
1953,-427.41
159,-427.97
157,-430.33
1239,-430.5
1867,-430.7
362,-432.46
563,-432.59
342,-432.79
481,-432.87
1558,-433.01
430,-433.57
621,-434.64
879,-435.14
1187,-436.21999999999997
1963,-436.45
1004,-437.8
1268,-437.85
570,-438.64
1861,-439.48
92,-441.19
266,-441.6
1820,-442.48
1088,-442.58
24,-442.64
986,-442.81
1321,-443.59
1506,-443.64
414,-444.92
1964,-445.77
865,-447.41
997,-447.65
236,-448.37
540,-449.02
1691,-449.84
830,-449.92
578,-450.28000000000003
1318,-450.36
536,-450.75
1923,-450.95
188,-451.4
987,-452.18
1104,-452.41
1800,-452.46999999999997
933,-452.55
1256,-453.22
410,-453.23
109,-453.55
843,-454.92
911,-456.78000000000003
688,-456.92
212,-457.64
2016,-457.86
1968,-459.08
1354,-459.47
1858,-459.48
1181,-459.88
1080,-460.47
1560,-460.69
312,-461.69
971,-461.71
1091,-462.58
314,-462.75
144,-462.78000000000003
1328,-464.16
1446,-464.68
606,-465.01
1224,-466.1
815,-466.41
1124,-466.43
502,-469.48
1550,-470.23
309,-470.39
816,-470.82
381,-471.59
2030,-472.07
1174,-473.03
975,-473.13
927,-473.7
1117,-474.74
930,-475.24
1109,-476.67
543,-477.05
1227,-477.17
1001,-477.79
152,-478.01
1033,-478.09
779,-478.4
545,-478.58
251,-481.02
907,-481.13
646,-481.26
2059,-481.69
223,-481.69
432,-483.42
1519,-485.27
1468,-485.32
1046,-486.46
1997,-486.65
1794,-487.15
1639,-489.15
573,-489.4
1364,-489.64
419,-491.55
205,-492.53
849,-492.69
1749,-492.79
1136,-493.74
763,-494.4
569,-495.31
401,-496.11
27,-496.41
132,-497.04
1709,-498.75
291,-499.06
583,-499.08
2073,-499.83
577,-499.88
1883,-500.98
1578,-501.04
1053,-502.57
1287,-503.08
1063,-503.6
778,-505.15
388,-505.37
576,-505.4
2023,-505.58
57,-506.2
2027,-506.25
2039,-506.35
220,-507.78000000000003
1798,-508.17
2095,-509.45
1756,-509.96999999999997
1665,-510.03
1473,-511.5
1467,-511.62
1981,-511.72
1481,-511.81
962,-511.82
1627,-512.04
996,-512.08
7,-512.91
885,-513.44
287,-513.51
1269,-514.38
1872,-514.91
370,-515.26
654,-516.34
726,-516.85
224,-516.96
1982,-517.22
86,-518.88
484,-519.11
1745,-520.07
533,-520.7
918,-521.35
214,-523.57
1729,-523.74
139,-524.79
1814,-524.84
1508,-525.81
170,-526.73
1572,-527.21
1330,-527.44
158,-528.07
98,-528.12
738,-528.65
928,-530.2
228,-530.27
2058,-530.31
2063,-531.11
1826,-531.22
114,-531.52
1474,-532.84
364,-533.07
972,-533.55
1976,-533.66
338,-535.4399999999999
841,-535.46
1352,-536.28
1865,-536.34
901,-536.37
1916,-537.59
640,-537.63
1392,-538.61
491,-538.92
1266,-539.17
985,-539.62
1252,-539.68
467,-540.02
1082,-540.1
1788,-542.26
1642,-542.32
535,-542.71
307,-542.86
118,-543.47
946,-543.59
249,-544.1
1594,-544.56
542,-544.64
357,-545.12
1763,-546.37
877,-546.52
857,-546.96
37,-547.44
1457,-547.53
1231,-548.31
1000,-548.59
1524,-548.98
598,-549.96
385,-550.07
1306,-550.49
643,-550.74
1660,-552.8100000000001
1557,-554.12
538,-555.46
1126,-556.12
853,-556.9
117,-557.31
517,-559.01
1204,-559.21
413,-560.56
1190,-561.07
755,-561.26
42,-561.52
1410,-563.79
1350,-565.29
64,-565.95
52,-566.3
700,-566.77
1058,-567.11
25,-567.32
192,-567.58
953,-569.15
1300,-569.2
1719,-569.42
893,-569.63
1588,-569.89
71,-570.13
1155,-570.59
1344,-573.1
353,-573.78
2018,-573.82
217,-574.55
1499,-575.0
384,-575.6
595,-576.8
716,-578.23
752,-578.76
2066,-578.94
442,-578.97
611,-579.27
1116,-579.54
1802,-579.88
377,-580.37
1406,-581.5
781,-583.87
1409,-584.27
1147,-585.11
193,-585.8
1618,-586.67
2064,-590.45
2051,-590.49
1017,-590.91
474,-591.42
282,-592.05
733,-593.03
1998,-594.16
1316,-594.26
753,-595.3
1526,-596.19
110,-597.01
1003,-597.47
1664,-597.55
1946,-597.59
1291,-597.76
644,-600.52
1918,-601.88
1659,-602.61
833,-604.05
1217,-604.08
1680,-604.24
1172,-604.81
1427,-605.39
1921,-605.6899999999999
1792,-605.99
520,-607.02
14,-609.06
916,-609.18
567,-610.93
562,-610.96
289,-611.15
1175,-611.84
1619,-611.97
526,-612.58
136,-613.16
1072,-613.19
41,-613.95
417,-613.96
844,-614.51
1005,-614.73
185,-616.39
1505,-616.45
1928,-617.68
339,-617.93
1382,-618.27
1847,-618.92
1735,-619.51
1484,-620.56
1186,-621.27
1747,-621.65
1296,-623.29
1896,-623.53
603,-624.92
280,-625.07
1732,-625.53
1123,-626.78
2053,-628.07
614,-628.58
993,-629.14
1261,-629.5600000000001
1515,-629.61
1822,-630.35
742,-631.73
675,-631.96
1039,-632.15
1828,-633.59
1689,-634.67
2024,-634.78
404,-636.11
1412,-637.2
297,-637.35
731,-638.29
1738,-638.55
376,-638.78
1131,-639.0
1595,-639.86
523,-640.33
1931,-641.42
923,-642.68
1159,-648.5
1765,-650.27
1246,-650.82
1119,-651.13
348,-653.05
1816,-653.38
1440,-653.77
1850,-654.61
1050,-654.64
886,-656.22
976,-657.1
1218,-657.17
2034,-658.67
305,-658.98
2026,-660.13
801,-661.7
1783,-661.7
1577,-662.86
1987,-662.92
608,-663.27
378,-663.72
2065,-666.55
597,-667.49
1014,-668.43
1621,-668.57
1960,-669.01
2002,-672.14
1102,-673.71
1969,-674.19
741,-674.5600000000001
690,-675.63
637,-675.93
612,-675.98
1545,-676.76
2040,-678.43
524,-679.27
1717,-679.59
1121,-679.61
1434,-680.25
1520,-681.28
1363,-681.59
552,-682.36
222,-682.53
473,-683.21
590,-683.26
1069,-684.01
1939,-684.08
1358,-684.16
1245,-685.38
1236,-685.68
1692,-685.76
955,-687.45
1139,-687.55
1459,-687.86
122,-687.96
1965,-688.49
221,-689.17
257,-690.28
434,-691.19
1271,-692.16
2094,-693.96
1066,-696.79
1776,-696.96
1989,-697.17
1509,-698.03
1791,-699.48
1543,-700.41
943,-701.47
957,-702.63
1602,-704.27
1703,-704.6899999999999
1720,-705.3
1570,-705.54
428,-706.04
1617,-706.45
582,-707.31
227,-708.61
258,-709.17
412,-710.13
710,-711.66
1294,-716.59
2079,-717.45
671,-717.56
147,-717.75
2057,-721.61
242,-721.99
1103,-722.6
374,-723.84
1366,-725.92
93,-726.18
1640,-729.29
1540,-731.18
1067,-731.47
1258,-731.53
748,-733.78
527,-733.85
1563,-735.49
1806,-735.76
1134,-735.95
1821,-736.27
3,-736.35
1303,-740.02
1971,-741.52
1158,-742.08
293,-742.25
443,-744.15
123,-744.26
2068,-749.22
799,-749.24
1488,-749.3
1263,-749.3
1015,-751.83
1375,-752.34
1815,-758.8
138,-759.63
1393,-759.69
706,-759.79
1087,-759.92
820,-762.76
1848,-762.93
1548,-763.41
776,-765.16
594,-765.34
1025,-765.46
687,-768.7
1070,-769.28
480,-769.72
1834,-769.97
493,-770.66
1546,-773.38
1929,-774.66
845,-776.25
387,-776.42
1,-777.6
458,-778.19
601,-778.35
1057,-779.11
489,-779.5
1491,-779.87
1511,-779.95
1324,-780.99
1394,-781.76
942,-782.21
156,-783.03
1676,-784.96
1936,-788.22
661,-788.37
1180,-789.95
250,-792.29
1849,-793.64
503,-794.06
1056,-796.66
1167,-797.22
405,-800.64
1317,-806.54
1854,-808.54
1879,-810.28
262,-810.49
1138,-810.97
1458,-814.29
1154,-814.86
672,-814.95
632,-816.02
674,-816.58
1279,-816.81
1163,-817.29
1045,-818.18
1312,-818.1899999999999
1145,-820.03
2047,-820.28
483,-824.73
2084,-825.49
39,-828.0
1774,-828.45
1974,-828.55
79,-828.62
6,-831.89
1464,-833.5
20,-833.92
1463,-834.16
319,-835.48
745,-837.86
1990,-838.64
1824,-842.11
1454,-843.6
243,-845.18
1417,-845.4399999999999
1333,-845.63
546,-847.6
932,-847.98
1687,-851.48
1064,-854.99
1040,-855.29
1980,-858.1
1085,-858.63
1673,-859.07
873,-859.39
1591,-859.4
1833,-860.7
1926,-864.51
1943,-864.74
1584,-866.14
36,-867.76
392,-868.52
949,-869.16
786,-871.21
22,-871.87
80,-872.31
2080,-873.92
1420,-877.24
393,-878.22
586,-878.74
983,-880.26
1900,-880.68
74,-884.08
1078,-884.19
954,-889.27
548,-890.42
895,-890.65
663,-890.78
1388,-890.99
2042,-891.2
1240,-891.73
346,-893.5
876,-894.38
764,-895.32
1927,-896.76
868,-897.98
300,-899.72
324,-900.05
1060,-901.9
1856,-902.95
1203,-904.2
397,-905.78
1476,-911.43
383,-912.7
133,-913.91
1483,-914.5
456,-918.76
1234,-919.86
656,-920.69
770,-921.72
1873,-924.03
867,-924.06
1613,-925.93
1216,-926.72
1462,-928.66
468,-932.4399999999999
1919,-934.2
1623,-935.41
365,-935.59
285,-935.68
1634,-939.0600000000001
1829,-942.46
680,-942.82
670,-945.13
418,-946.97
1541,-947.19
623,-951.93
85,-952.86
210,-952.87
605,-952.93
283,-954.66
727,-956.85
1260,-957.04
1612,-960.13
1622,-961.32
1947,-962.09
881,-962.92
1397,-963.03
1731,-964.71
685,-965.09
806,-968.05
1211,-970.99
882,-974.43
669,-976.17
438,-978.22
1445,-978.52
317,-981.87
2088,-982.33
97,-982.84
989,-986.53
1585,-990.05
1590,-990.5600000000001
2075,-994.11
2082,-995.76
560,-998.0
926,-998.67
859,-1003.1899999999999
1378,-1007.31
68,-1008.59
1160,-1010.01
2015,-1010.19
1759,-1010.99
18,-1011.29
2050,-1014.32
618,-1016.53
72,-1017.95
2086,-1018.36
1966,-1021.79
1536,-1028.41
679,-1029.46
1837,-1029.51
165,-1030.48
682,-1032.48
1357,-1037.84
69,-1041.38
218,-1042.54
1869,-1045.35
1751,-1049.55
230,-1052.68
1264,-1056.14
1708,-1059.49
1353,-1060.33
1707,-1061.52
1428,-1062.44
638,-1065.15
1274,-1066.2
2041,-1069.08
495,-1071.59
2022,-1072.47
1726,-1073.02
184,-1078.15
1599,-1081.4
263,-1082.8799999999999
1831,-1083.79
1461,-1083.86
290,-1084.55
1205,-1085.0
807,-1085.01
703,-1086.66
164,-1087.0
325,-1088.4
411,-1088.58
1779,-1088.64
1094,-1094.64
1041,-1095.29
931,-1100.98
1113,-1104.19
1556,-1106.14
437,-1106.6
8,-1106.65
1748,-1106.9
2076,-1107.55
920,-1108.94
239,-1110.48
1282,-1111.57
695,-1114.03
1065,-1114.2
1937,-1114.77
